###############################################################
#  Generated by:      Cadence Innovus 21.15-s110_1
#  OS:                Linux x86_64(Host ID semb)
#  Generated on:      Sat Jun 13 20:43:32 2026
#  Design:            alu
#  Command:           summaryReport -outfile summary_postroute.txt
###############################################################


==============================
General Design Information
==============================
Design Status: Routed  
Design Name: alu  
# Instances: 1611  
# Hard Macros: 0  
# Std Cells: 1611  
    ------------------------------
    Standard Cells in Netlist
    ------------------------------
               Cell Type   Instance Count  Area (um^2)  
                 AND2_X1               21          22.3440  
                 AND2_X2                5           6.6500  
                 AND3_X1                5           6.6500  
               AOI211_X1               27          35.9100  
                AOI21_X1               69          73.4160  
               AOI221_X1               63         100.5480  
               AOI222_X1                7          14.8960  
                AOI22_X1              104         138.3200  
                  BUF_X2                1           1.0640  
               CLKBUF_X1                6           4.7880  
                   FA_X1                2           8.5120  
                   HA_X1                1           2.6600  
                  INV_X1              314         167.0480  
                  INV_X2                3           2.3940  
                  INV_X4                1           1.3300  
                NAND2_X1              321         256.1580  
                NAND2_X2                3           3.9900  
                NAND3_X1               28          29.7920  
                NAND4_X1               58          77.1400  
                 NOR2_X1              156         124.4880  
                 NOR2_X2                2           2.6600  
                 NOR3_X1               11          11.7040  
                 NOR4_X1                8          10.6400  
               OAI211_X1               44          58.5200  
                OAI21_X1               74          78.7360  
               OAI221_X1               40          63.8400  
               OAI222_X1                6          12.7680  
                OAI22_X1               77         102.4100  
                  OR2_X1               26          27.6640  
                  OR3_X1                4           5.3200  
                  OR4_X1                1           1.5960  
                XNOR2_X1               87         138.8520  
                 XOR2_X1               36          57.4560  
# Pads: 0  
# Net: 1684  
# Special Net: 2  
# IO Pins: 
    ------------------------------
    Issued IO Information
    ------------------------------
    # Unplaced IO Pin  0  
    # Floating IO  0  
    # IO Connected to Non-IO Inst  
        ------------------------------
        IO Connected to Non-IO Inst
        ------------------------------
                     IO Name      Non-IO Inst Name  
                        zero  csa_tree_eq_35_27_groupi_g1009  
                   result[0]          g30052__9945  
                   result[1]          g30147__2398  
                   result[2]          g30128__2802  
                   result[3]          g30131__8246  
                   result[4]          g30111__9945  
                   result[5]          g30096__3680  
                   result[6]          g30103__6131  
                   result[7]          g30073__7098  
                   result[8]          g30117__5477  
                   result[9]          g30088__2398  
                  result[10]          g30090__6260  
                  result[11]          g30061__6260  
                  result[12]          g30089__5107  
                  result[13]          g30060__5107  
                  result[14]          g30051__9315  
                  result[15]          g30043__8246  
                  result[16]          g30053__2883  
                  result[17]          g30039__1617  
                  result[18]          g30036__5526  
                  result[19]          g30042__5122  
                  result[20]          g30047__5115  
                  result[21]          g30032__5107  
                  result[22]          g30037__6783  
                  result[23]          g30034__4319  
                  result[24]          g30054__2346  
                  result[25]          g30026__2346  
                  result[26]          g30040__2802  
                  result[27]          g30028__7410  
                  result[28]          g30038__3680  
                  result[29]          g30029__6417  
                  result[30]          g30031__2398  
                  result[31]          g30027__1666  
              alu_control[0]          g30792__2802  
              alu_control[1]          g30982__4319  
              alu_control[2]          g30981__6260  
              alu_control[3]          g30792__2802  
                        b[0]          g30519__6161  
                        b[1]          g30513__7098  
                        b[2]          g30409__5122  
                        b[3]          g31037__8246  
                        b[4]          g16259__2398  
                        b[5]          g16275__5115  
                        b[6]          g16263__8428  
                        b[7]          g16261__6260  
                        b[8]          g16257__6417  
                        b[9]          g16272__7098  
                       b[10]          g16269__1705  
                       b[11]          g16253__2883  
                       b[12]          g16252__9945  
                       b[13]          g16284__7410  
                       b[14]          g16285__6417  
                       b[15]          g16286__5477  
                       b[16]          g16288__5107  
                       b[17]          g16283__1666  
                       b[18]          g16276__7482  
                       b[19]          g16277__4733  
                       b[20]          g16307__9315  
                       b[21]          g16304__7482  
                       b[22]          g16299__8246  
                       b[23]          g16297__1705  
                       b[24]          g16282__2346  
                       b[25]          g16279__9315  
                       b[26]          g16291__8428  
                       b[27]          g16295__1617  
                       b[28]          g16278__6161  
                       b[29]          g16303__5115  
                       b[30]          g16289__6260  
                       b[31]          g16235__8428  
                        a[0]          g30459__4733  
                        a[1]          g16265__6783  
                        a[2]          g16203__2398  
                        a[3]          g16270__5122  
                        a[4]          g16258__5477  
                        a[5]          g16274__1881  
                        a[6]          g16251__9315  
                        a[7]          g16266__3680  
                        a[8]          g16256__7410  
                        a[9]          g16271__8246  
                       a[10]          g16268__2802  
                       a[11]          g16255__1666  
                       a[12]          g16262__4319  
                       a[13]          g16284__7410  
                       a[14]          g16237__6783  
                       a[15]          g16242__5122  
                       a[16]          g16214__5122  
                       a[17]          g16210__3680  
                       a[18]          g16245__6131  
                       a[19]          g16246__1881  
                       a[20]          g16249__4733  
                       a[21]          g16244__7098  
                       a[22]          g16248__7482  
                       a[23]          g16243__8246  
                       a[24]          g16250__6161  
                       a[25]          g16247__5115  
                       a[26]          g16240__2802  
                       a[27]          g16236__5526  
                       a[28]          g16241__1705  
                       a[29]          g16273__6131  
                       a[30]          g16239__1617  
                       a[31]          g16235__8428  101  101  
# Pins: 
    ------------------------------
    Correctness of Pin Connectivity for All Instances
    ------------------------------
    # Floating Terms  0  
    # Output Term Marked Tie Hi/Lo  0  
    # Output Term Shorted to PG Net  0  5703  
# PG Pins: 
    ------------------------------
    Correctness of PG Pin Connectivity for All Instances
    ------------------------------
    # Instances that No Net Defined for Any PG Pin  0  
    # Floating PG Terms  0  
    # PG Pins Connect to Non-PG Net  0  
    # Power Pins Connect Ground Net  0  
    # Ground Pins Connect Power Net  0  3222  
Average Pins Per Net(Signal): 3.387  

==============================
General Library Information
==============================
# Routing Layers: 10  
# Masterslice Layers: 2  
# Pin Layers: 
    General Caution:
        1) Library have metal1, metal2, metal3, metal4, metal5 and metal6 pins, you should setPlaceMode -prerouteAsObs {1 2 3}                                 to ensure these pins are accessible after placement

    ------------------------------
    Pin Layers
    ------------------------------
    metal6  
    metal5  
    metal4  
    metal3  
    metal2  
    metal1  6  
# Layers: 
    ------------------------------
    Layer OVERLAP Information
    ------------------------------
    Type  Overlap  
    ------------------------------
    Layer metal10 Information
    ------------------------------
    Type  Routing  
    Wire Pitch X  1.600 um  
    Wire Pitch Y  1.600 um  
    Offset X  0.095 um  
